gene_symbol,IPA
"2,2-dimethylbutyric acid",IPA
"2-(4-amino-1-isopropyl-1H-pyrazolo[3,4-d]pyrimidin-3-yl)-1H-indol-5-ol",IPA
2-chloronitrobenzene,IPA
"3,4-(methylenedioxy)cinnamic acid",IPA
4-chloronitrobenzene,IPA
4-vinyl-1-cyclohexene dioxide,IPA
5'-methylthioadenosine,IPA
5-fluorouracil,IPA
5-hydroxytryptamine,IPA
6-hydroxydopamine,IPA
6-mercaptopurine,IPA
AA-861,IPA
ABCB6,IPA
ABCC4,IPA
ABCC10,IPA
ABL1,IPA
ABL2,IPA
ABT-737,IPA
ACE,IPA
acetate,IPA
ACIN1,IPA
actinomycin,IPA
ACVR1B,IPA
ACVR2A,IPA
ADA,IPA
ADAR,IPA
ADD1,IPA
ADD2,IPA
ADD3,IPA
ADGRE5,IPA
ADGRF4,IPA
ADGRF5,IPA
aflatoxin B1,IPA
AGO2,IPA
AHR,IPA
AHSP,IPA
Ahsp,IPA
AICDA,IPA
AIP,IPA
ALAS2,IPA
alitretinoin,IPA
allopurinol,IPA
ALOX15,IPA
alpha-methylhydrocinnamic acid,IPA
anagrelide,IPA
ANK1,IPA
ANKRD54,IPA
antileukotriene,IPA
ANXA7,IPA
Ap1,IPA
APC,IPA
APEX2,IPA
APOA1,IPA
APOE,IPA
APP,IPA
APPL1,IPA
APPL2,IPA
APRT,IPA
AQP1,IPA
arachidonyltrifluoromethane,IPA
ARID3A,IPA
ARID4A,IPA
ARID4B,IPA
ARNTL,IPA
arsenic trioxide,IPA
artesunic acid/chlorproguanil/dapsone,IPA
ascorbic acid,IPA
aspirin,IPA
ASXL1,IPA
ATF4,IPA
ATG7,IPA
ATP1B1,IPA
ATP4A,IPA
ATP4B,IPA
ATP5IF1,IPA
AURKA,IPA
AVPR2,IPA
AXL,IPA
B2M,IPA
B4GALT1,IPA
BAK1,IPA
BAY 61-3606,IPA
BCL2,IPA
BCL6,IPA
BCL11A,IPA
BCL2L1,IPA
BCL2L11,IPA
BCL6B,IPA
BCR,IPA
BCR-ABL1,IPA
BDKRB2,IPA
benzene,IPA
benzo(a)pyrene,IPA
BI1511,IPA
BIRC2,IPA
BIRC3,IPA
BIRC5,IPA
BLM,IPA
Bloodlinc,IPA
BMP2,IPA
BMP4,IPA
BNIP3L,IPA
Boc-D-FMK,IPA
BPGM,IPA
BRD1,IPA
BRPF1,IPA
BSG,IPA
BTG1,IPA
BTK,IPA
budesonide,IPA
busulfan,IPA
C5,IPA
C15orf41,IPA
cadaverine,IPA
cadmium,IPA
calphostin C,IPA
CALR,IPA
camptothecin,IPA
CAPNS1,IPA
CARD11,IPA
carrageenan,IPA
CASP1,IPA
CASP3,IPA
CASP8,IPA
caspase,IPA
CASR,IPA
CBFA2T3,IPA
CBFB,IPA
CBL,IPA
CBY1,IPA
CCBE1,IPA
CCL2,IPA
CCL23,IPA
CCL26,IPA
CCND1,IPA
CCND2,IPA
CCND3,IPA
CCR2,IPA
CD2,IPA
CD4,IPA
Cd33,IPA
CD34,IPA
CD44,IPA
CD47,IPA
CD59,IPA
CD63,IPA
CD70,IPA
CD163,IPA
Cd59a,IPA
CDAN1,IPA
Cdc42,IPA
CDC25A,IPA
CDD450,IPA
CDK2,IPA
CDK4,IPA
CDK6,IPA
CDKN1A,IPA
CDKN1B,IPA
CDKN2A,IPA
CDKN2D,IPA
CDX1,IPA
CDX4,IPA
CEBPA,IPA
CEBPE,IPA
CETP,IPA
CFLAR,IPA
CHD2,IPA
chloride,IPA
chlorine,IPA
CHRNA7,IPA
CIAPIN1,IPA
cigarette smoke,IPA
cimetidine,IPA
cisplatin,IPA
CITED2,IPA
cladribine,IPA
CLDN7,IPA
CLEC10A,IPA
CLEC11A,IPA
CLEC1B,IPA
CLEC4G,IPA
CLIC1,IPA
cobalt chloride,IPA
COG1410,IPA
COL10A1,IPA
corticosteroid,IPA
COX4I2,IPA
CPB2,IPA
CpG ODN 2006,IPA
CpG ODN M362,IPA
CREBBP,IPA
cromolyn,IPA
CSF1,IPA
CSF2,IPA
CSF3,IPA
CSF1R,IPA
CSF2RB,IPA
CSF3R,IPA
CTCF,IPA
CTF1,IPA
CTNNB1,IPA
CUL4A,IPA
CUX1,IPA
CXCL1,IPA
